[2026-03-26 00:01:08,187] DEBUG: FCT2/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막: :False(59개 하락), 185선 최근 10봉 우상향:False(10 >= 0), gc횟수: 1회
[2026-03-26 00:01:08,187] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.0x<3x), 찐트리거미달, 음봉탈락
[2026-03-26 00:01:08,199] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(미달) | T4(GC이력(1회), 수급미달(0.0x<3x), 찐트리거미달, 음봉탈락) | RSI: 50.52 | 거래량배수: 0.006 | 태그: 
[2026-03-26 00:14:12,325] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.8x<3x), 찐트리거미달, 음봉탈락
[2026-03-26 00:14:12,385] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(미달) | T4(GC이력(1회), 수급미달(0.8x<3x), 찐트리거미달, 음봉탈락) | RSI: 51.67 | 거래량배수: 0.805 | 태그: 
[2026-03-26 00:24:51,883] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(1.5x<3x), 수렴실패(수렴/5선발산실패), 찐트리거미달, 음봉탈락
[2026-03-26 00:24:51,894] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(수렴/5선발산실패)
[2026-03-26 00:24:51,895] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(수렴/5선발산실패)) | T4(GC이력(1회), 수급미달(1.5x<3x), 수렴실패(수렴/5선발산실패), 찐트리거미달, 음봉탈락) | RSI: 46.11 | 거래량배수: 1.541 | 태그: 
[2026-03-26 00:35:31,430] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 00:35:31,441] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 00:35:31,441] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 46.90 | 거래량배수: 0.126 | 태그: 
[2026-03-26 00:46:15,480] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 00:46:15,491] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 00:46:15,492] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 46.90 | 거래량배수: 0.126 | 태그: 
[2026-03-26 00:56:57,185] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(1.7x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 00:56:57,196] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 00:56:57,196] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(1.7x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 45.45 | 거래량배수: 1.709 | 태그: 
[2026-03-26 01:07:44,482] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(1.7x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 01:07:44,494] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 01:07:44,495] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(1.7x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 45.45 | 거래량배수: 1.709 | 태그: 
[2026-03-26 01:18:26,296] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 01:18:26,307] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 01:18:26,308] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 45.45 | 거래량배수: 0.032 | 태그: 
[2026-03-26 01:29:14,731] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 01:29:14,744] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 01:29:14,744] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 45.45 | 거래량배수: 0.032 | 태그: 
[2026-03-26 01:40:07,784] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.3x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 01:40:07,795] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 01:40:07,796] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.3x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 49.52 | 거래량배수: 0.324 | 태그: 
[2026-03-26 01:51:07,887] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.6x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 01:51:07,899] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 01:51:07,900] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.6x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 48.23 | 거래량배수: 0.606 | 태그: 
[2026-03-26 02:01:51,084] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.6x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 02:01:51,122] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 02:01:51,123] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.6x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 48.23 | 거래량배수: 0.606 | 태그: 
[2026-03-26 02:12:39,185] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.6x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 02:12:39,197] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 02:12:39,198] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.6x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 48.23 | 거래량배수: 0.606 | 태그: 
[2026-03-26 02:23:23,278] DEBUG: FCT2/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막: :False(54개 하락), 185선 최근 10봉 우상향:False(10 >= 0), gc횟수: 1회
[2026-03-26 02:23:23,278] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 음봉탈락
[2026-03-26 02:23:23,289] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 02:23:23,290] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 음봉탈락) | RSI: 51.76 | 거래량배수: 0.008 | 태그: 
[2026-03-26 02:34:05,683] DEBUG: FCT2/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막: :False(54개 하락), 185선 최근 10봉 우상향:False(10 >= 0), gc횟수: 1회
[2026-03-26 02:34:05,684] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 음봉탈락
[2026-03-26 02:34:05,721] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 02:34:05,721] [분석기록] FCT2/KRW | 사유: 🚫 탈락사유: T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.0x<3x), 수렴실패(5선가속도부족(2/3)), 음봉탈락) | RSI: 51.76 | 거래량배수: 0.008 | 태그: 
[2026-03-26 02:48:43,007] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 02:48:43,020] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 02:48:43,021] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 48.64 | 거래량배수: 0.108 | 태그: 
[2026-03-26 03:00:06,401] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 03:00:06,411] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 03:00:06,412] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 48.64 | 거래량배수: 0.108 | 태그: 
[2026-03-26 03:10:44,381] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락
[2026-03-26 03:10:44,393] DEBUG: FCT2/KRW | [TYPE2] 탈락 이유: 수렴실패(5선가속도부족(2/3))
[2026-03-26 03:10:44,394] [분석기록] FCT2/KRW | 사유: 현재가(19) ≤ 40일선(19) | T2(수렴실패(5선가속도부족(2/3))) | T4(GC이력(1회), 수급미달(0.1x<3x), 수렴실패(5선가속도부족(2/3)), 찐트리거미달, 음봉탈락) | RSI: 48.64 | 거래량배수: 0.108 | 태그: 
[2026-03-26 03:24:15,200] DEBUG: FCT2/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막: :False(52개 하락), 185선 최근 10봉 우상향:False(10 >= 0), gc횟수: 1회
[2026-03-26 03:24:15,200] DEBUG: FCT2/KRW | [TYPE4] 탈락 이유: GC이력(1회), 수급미달(1.3x<3x)
[2026-03-26 07:18:07,622] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:18:07,622] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:18:43,729] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:18:43,729] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 7
[2026-03-26 07:18:44,737] DEBUG: FCT2/KRW | age: 7 | profit: -0.88%
[2026-03-26 07:18:44,738] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:18:44,738] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:19:20,835] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:19:20,836] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 7
[2026-03-26 07:19:21,844] DEBUG: FCT2/KRW | age: 7 | profit: -0.88%
[2026-03-26 07:19:21,844] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:19:21,844] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:19:57,960] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:19:57,960] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 7
[2026-03-26 07:19:58,964] DEBUG: FCT2/KRW | age: 7 | profit: -0.88%
[2026-03-26 07:19:58,965] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:19:58,965] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:20:35,094] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:20:35,094] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 7
[2026-03-26 07:20:36,103] DEBUG: FCT2/KRW | age: 7 | profit: -0.88%
[2026-03-26 07:20:36,104] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:20:36,104] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:21:12,210] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:21:12,210] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 7
[2026-03-26 07:21:13,218] DEBUG: FCT2/KRW | age: 7 | profit: -0.88%
[2026-03-26 07:21:13,219] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:21:13,219] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:21:49,318] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:21:49,318] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 7
[2026-03-26 07:21:50,325] DEBUG: FCT2/KRW | age: 7 | profit: -0.88%
[2026-03-26 07:21:50,326] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:21:50,326] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:22:26,832] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:22:26,832] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 7
[2026-03-26 07:22:27,843] DEBUG: FCT2/KRW | age: 7 | profit: -0.88%
[2026-03-26 07:22:27,844] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:22:27,844] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:22:42,864] 🚨 [FINAL CHECK] FCT2/KRW | JSON데이터유무:True | 최종평단:19.21
[2026-03-26 07:22:42,865] 📊 [CALC RESULT] FCT2/KRW | 수익률:-0.88% | 수익금:-389원
[2026-03-26 07:22:43,409] DEBUG: FCT2/KRW | age: 7 | profit: -0.88%
[2026-03-26 07:22:43,410] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:22:43,410] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:23:03,960] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:23:03,960] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 7
[2026-03-26 07:23:04,967] DEBUG: FCT2/KRW | age: 7 | profit: -0.88%
[2026-03-26 07:23:04,968] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:23:04,968] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:23:41,338] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:23:41,338] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 7
[2026-03-26 07:23:42,340] DEBUG: FCT2/KRW | age: 7 | profit: -0.88%
[2026-03-26 07:23:42,340] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:23:42,341] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:24:19,146] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:24:19,146] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 7
[2026-03-26 07:24:20,159] DEBUG: FCT2/KRW | age: 7 | profit: -0.88%
[2026-03-26 07:24:20,174] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:24:20,174] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:24:56,556] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:24:56,556] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 7
[2026-03-26 07:24:57,543] DEBUG: FCT2/KRW | age: 7 | profit: -0.88%
[2026-03-26 07:24:57,544] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:24:57,544] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:25:33,662] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:25:33,662] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 7
[2026-03-26 07:25:34,675] DEBUG: FCT2/KRW | age: 7 | profit: -0.88%
[2026-03-26 07:25:34,676] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:25:34,676] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:26:10,774] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:26:10,775] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 8
[2026-03-26 07:26:11,782] DEBUG: FCT2/KRW | age: 8 | profit: -0.88%
[2026-03-26 07:26:11,783] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:26:11,783] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:26:47,904] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:26:47,905] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 8
[2026-03-26 07:26:48,911] DEBUG: FCT2/KRW | age: 8 | profit: -0.47%
[2026-03-26 07:26:48,912] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:26:48,912] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:27:25,115] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:27:25,116] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 8
[2026-03-26 07:27:26,121] DEBUG: FCT2/KRW | age: 8 | profit: -0.47%
[2026-03-26 07:27:26,122] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:27:26,122] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:28:02,528] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:28:02,529] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 8
[2026-03-26 07:28:03,536] DEBUG: FCT2/KRW | age: 8 | profit: -0.47%
[2026-03-26 07:28:03,537] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:28:03,537] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:28:39,658] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:28:39,659] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 8
[2026-03-26 07:28:40,665] DEBUG: FCT2/KRW | age: 8 | profit: -0.47%
[2026-03-26 07:28:40,666] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:28:40,666] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:29:17,136] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:29:17,136] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 8
[2026-03-26 07:29:18,142] DEBUG: FCT2/KRW | age: 8 | profit: -0.47%
[2026-03-26 07:29:18,143] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:29:18,143] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:29:54,293] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:29:54,293] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 8
[2026-03-26 07:29:55,297] DEBUG: FCT2/KRW | age: 8 | profit: -0.47%
[2026-03-26 07:29:55,298] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:29:55,298] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:30:31,401] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:30:31,401] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 8
[2026-03-26 07:30:32,407] DEBUG: FCT2/KRW | age: 8 | profit: -0.99%
[2026-03-26 07:30:32,407] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:30:32,408] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:31:08,513] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:31:08,513] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 8
[2026-03-26 07:31:09,524] DEBUG: FCT2/KRW | age: 8 | profit: -0.99%
[2026-03-26 07:31:09,524] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:31:09,525] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:31:45,645] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:31:45,645] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 8
[2026-03-26 07:31:46,652] DEBUG: FCT2/KRW | age: 8 | profit: -0.99%
[2026-03-26 07:31:46,652] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:31:46,652] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:32:22,907] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:32:22,908] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 8
[2026-03-26 07:32:23,925] DEBUG: FCT2/KRW | age: 8 | profit: -0.31%
[2026-03-26 07:32:23,925] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:32:23,925] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:33:00,020] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:33:00,020] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 8
[2026-03-26 07:33:01,039] DEBUG: FCT2/KRW | age: 8 | profit: -0.31%
[2026-03-26 07:33:01,040] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:33:01,040] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:33:37,162] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:33:37,163] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 8
[2026-03-26 07:33:38,170] DEBUG: FCT2/KRW | age: 8 | profit: -0.31%
[2026-03-26 07:33:38,170] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:33:38,170] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:34:14,272] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:34:14,272] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 8
[2026-03-26 07:34:15,279] DEBUG: FCT2/KRW | age: 8 | profit: -0.31%
[2026-03-26 07:34:15,280] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:34:15,280] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-26 07:34:51,382] 🔍 [MONITOR] FCT2/KRW | 현재가: 19 | 평단가: 19 (기록:19.21 / 거래소:19.21)
[2026-03-26 07:34:51,382] DEBUG: FCT2/KRW | buy_time: 2026-03-26 03:25:52 | calc_age: 8
[2026-03-26 07:34:52,389] DEBUG: FCT2/KRW | age: 8 | profit: -0.31%
[2026-03-26 07:34:52,389] DEBUG: FCT2/KRW | 일반 매도 모드
[2026-03-26 07:34:52,390] DEBUG: FCT2/KRW | TYPE: 2 | 매도 조건 탐지 시작
