[2026-03-28 00:04:04,588] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.0x<3x), 수렴실패(14선실체없음), 음봉탈락
[2026-03-28 00:04:04,603] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 00:04:04,604] [분석기록] AXS/KRW | 사유: 현재가(1,668) ≤ 40일선(1,672) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.0x<3x), 수렴실패(14선실체없음), 음봉탈락) | RSI: 48.67 | 거래량배수: 0.008 | 태그: 
[2026-03-28 00:15:09,179] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.4x<3x), 수렴실패(14선실체없음), 찐트리거미달, 음봉탈락
[2026-03-28 00:15:09,192] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 00:15:09,193] [분석기록] AXS/KRW | 사유: 현재가(1,659) ≤ 40일선(1,672) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.4x<3x), 수렴실패(14선실체없음), 찐트리거미달, 음봉탈락) | RSI: 45.30 | 거래량배수: 0.404 | 태그: 
[2026-03-28 00:27:54,795] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(1.0x<3x), 수렴실패(14선실체없음), 찐트리거미달, 음봉탈락
[2026-03-28 00:27:54,809] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 00:27:54,810] [분석기록] AXS/KRW | 사유: 현재가(1,667) ≤ 40일선(1,672) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(1.0x<3x), 수렴실패(14선실체없음), 찐트리거미달, 음봉탈락) | RSI: 48.25 | 거래량배수: 0.992 | 태그: 
[2026-03-28 00:41:01,984] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(63개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.43%), 14선강도:True(4/6)
[2026-03-28 00:41:01,984] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.2x<3x), 수렴실패(14선실체없음)
[2026-03-28 00:41:01,998] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 00:41:01,999] [분석기록] AXS/KRW | 사유: 현재가(1,674) ≤ 40일선(1,674) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.2x<3x), 수렴실패(14선실체없음)) | RSI: 51.18 | 거래량배수: 0.221 | 태그: 
[2026-03-28 00:53:39,692] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(63개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.43%), 14선강도:True(4/6)
[2026-03-28 00:53:39,692] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.3x<3x), 수렴실패(14선실체없음)
[2026-03-28 00:53:39,705] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 00:53:39,706] [분석기록] AXS/KRW | 사유: 현재가(1,674) ≤ 40일선(1,674) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.3x<3x), 수렴실패(14선실체없음)) | RSI: 51.18 | 거래량배수: 0.279 | 태그: 
[2026-03-28 01:06:35,491] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(1.1x<3x), 수렴실패(14선실체없음), 음봉탈락
[2026-03-28 01:06:35,504] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 01:06:35,505] [분석기록] AXS/KRW | 사유: 현재가(1,665) ≤ 40일선(1,676) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(1.1x<3x), 수렴실패(14선실체없음), 음봉탈락) | RSI: 47.34 | 거래량배수: 1.132 | 태그: 
[2026-03-28 01:18:52,101] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(63개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.53%), 14선강도:True(4/6)
[2026-03-28 01:18:52,101] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(1.2x<3x), 수렴실패(14선실체없음)
[2026-03-28 01:18:52,115] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 01:18:52,116] [분석기록] AXS/KRW | 사유: 현재가(1,673) ≤ 40일선(1,676) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(1.2x<3x), 수렴실패(14선실체없음)) | RSI: 50.87 | 거래량배수: 1.243 | 태그: 
[2026-03-28 01:32:55,985] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(63개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.53%), 14선강도:True(4/6)
[2026-03-28 01:32:55,985] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(1.7x<3x), 수렴실패(14선실체없음)
[2026-03-28 01:32:55,998] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 01:32:55,999] [분석기록] AXS/KRW | 사유: 현재가(1,673) ≤ 40일선(1,676) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(1.7x<3x), 수렴실패(14선실체없음)) | RSI: 50.87 | 거래량배수: 1.716 | 태그: 
[2026-03-28 01:37:58,498] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(62개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.64%), 14선강도:True(4/6)
[2026-03-28 01:37:58,498] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.1x<3x), 수렴실패(14선실체없음), 찐트리거미달, 음봉탈락
[2026-03-28 01:37:58,512] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 01:37:58,513] [분석기록] AXS/KRW | 사유: 현재가(1,673) ≤ 40일선(1,678) | T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.1x<3x), 수렴실패(14선실체없음), 찐트리거미달, 음봉탈락) | RSI: 50.87 | 거래량배수: 0.051 | 태그: 
[2026-03-28 01:48:30,583] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(62개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.65%), 14선강도:True(5/6)
[2026-03-28 01:48:30,583] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.2x<3x), 수렴실패(14선실체없음), 찐트리거미달
[2026-03-28 01:48:30,622] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 01:48:30,623] [분석기록] AXS/KRW | 사유: 🚫 탈락사유: T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.2x<3x), 수렴실패(14선실체없음), 찐트리거미달) | RSI: 54.79 | 거래량배수: 0.205 | 태그: 
[2026-03-28 01:58:34,096] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(62개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.65%), 14선강도:True(5/6)
[2026-03-28 01:58:34,096] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(0.2x<3x), 수렴실패(14선실체없음), 찐트리거미달
[2026-03-28 01:58:34,123] DEBUG: AXS/KRW | [TYPE2] 탈락 이유: 수렴실패(14선실체없음)
[2026-03-28 01:58:34,123] [분석기록] AXS/KRW | 사유: 🚫 탈락사유: T2(수렴실패(14선실체없음)) | T4(GC이력(2회), 수급미달(0.2x<3x), 수렴실패(14선실체없음), 찐트리거미달) | RSI: 53.98 | 거래량배수: 0.234 | 태그: 
[2026-03-28 02:08:38,071] DEBUG: AXS/KRW RSI 과열(62.1 >= 60, 현재가:1,702)
[2026-03-28 02:08:38,072] [분석기록] AXS/KRW | 사유: RSI 과열(62.1 >= 60, 현재가:1,702) | RSI: 62.09 | 거래량배수: 0.414 | 태그: 정배열
[2026-03-28 02:18:37,078] DEBUG: AXS/KRW RSI 과열(62.1 >= 60, 현재가:1,702)
[2026-03-28 02:18:37,079] [분석기록] AXS/KRW | 사유: RSI 과열(62.1 >= 60, 현재가:1,702) | RSI: 62.09 | 거래량배수: 0.996 | 태그: 정배열
[2026-03-28 02:28:31,381] DEBUG: AXS/KRW TYPE1 탈락 이유 | 185선 96봉~10봉 내리막:True(61개 하락), 185선 우상향:False, gc횟수: 2회, 40/90수렴:False(1.75%), 14선강도:True(6/6)
[2026-03-28 02:28:31,381] DEBUG: AXS/KRW | [TYPE4] 탈락 이유: GC이력(2회), 수급미달(1.2x<3x)
[2026-03-28 07:36:53,305] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:37:19,201] 🔍 [MONITOR] AXS/KRW | 현재가: 1,669 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:37:19,201] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:37:20,211] DEBUG: AXS/KRW | age: 10 | profit: -1.30%
[2026-03-28 07:37:20,213] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:37:20,214] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:37:46,140] 🔍 [MONITOR] AXS/KRW | 현재가: 1,674 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:37:46,140] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:37:47,144] DEBUG: AXS/KRW | age: 10 | profit: -1.01%
[2026-03-28 07:37:47,145] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:37:47,145] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:38:13,761] 🔍 [MONITOR] AXS/KRW | 현재가: 1,674 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:38:13,761] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:38:14,769] DEBUG: AXS/KRW | age: 10 | profit: -1.01%
[2026-03-28 07:38:14,771] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:38:14,771] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:38:40,386] 🔍 [MONITOR] AXS/KRW | 현재가: 1,674 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:38:40,386] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:38:41,399] DEBUG: AXS/KRW | age: 10 | profit: -1.01%
[2026-03-28 07:38:41,399] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:38:41,399] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:39:07,020] 🔍 [MONITOR] AXS/KRW | 현재가: 1,674 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:39:07,020] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:39:08,027] DEBUG: AXS/KRW | age: 10 | profit: -1.01%
[2026-03-28 07:39:08,028] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:39:08,028] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:39:33,696] 🔍 [MONITOR] AXS/KRW | 현재가: 1,674 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:39:33,696] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:39:34,702] DEBUG: AXS/KRW | age: 10 | profit: -1.01%
[2026-03-28 07:39:34,703] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:39:34,703] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:40:00,312] 🔍 [MONITOR] AXS/KRW | 현재가: 1,674 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:40:00,313] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:40:01,310] DEBUG: AXS/KRW | age: 10 | profit: -1.01%
[2026-03-28 07:40:01,311] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:40:01,311] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:40:26,908] 🔍 [MONITOR] AXS/KRW | 현재가: 1,674 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:40:26,908] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:40:27,915] DEBUG: AXS/KRW | age: 10 | profit: -1.01%
[2026-03-28 07:40:27,916] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:40:27,916] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:40:53,513] 🔍 [MONITOR] AXS/KRW | 현재가: 1,674 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:40:53,513] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:40:54,521] DEBUG: AXS/KRW | age: 10 | profit: -1.01%
[2026-03-28 07:40:54,522] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:40:54,522] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:41:20,152] 🔍 [MONITOR] AXS/KRW | 현재가: 1,673 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:41:20,152] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:41:21,157] DEBUG: AXS/KRW | age: 10 | profit: -1.06%
[2026-03-28 07:41:21,157] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:41:21,158] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:41:46,758] 🔍 [MONITOR] AXS/KRW | 현재가: 1,673 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:41:46,758] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:41:47,763] DEBUG: AXS/KRW | age: 10 | profit: -1.06%
[2026-03-28 07:41:47,764] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:41:47,764] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:42:13,376] 🔍 [MONITOR] AXS/KRW | 현재가: 1,673 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:42:13,376] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:42:14,388] DEBUG: AXS/KRW | age: 10 | profit: -1.06%
[2026-03-28 07:42:14,388] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:42:14,388] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:42:39,979] 🔍 [MONITOR] AXS/KRW | 현재가: 1,673 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:42:39,979] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:42:40,985] DEBUG: AXS/KRW | age: 10 | profit: -1.06%
[2026-03-28 07:42:40,986] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:42:40,986] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:43:06,592] 🔍 [MONITOR] AXS/KRW | 현재가: 1,673 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:43:06,592] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:43:07,599] DEBUG: AXS/KRW | age: 10 | profit: -1.06%
[2026-03-28 07:43:07,600] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:43:07,600] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:43:33,485] 🔍 [MONITOR] AXS/KRW | 현재가: 1,672 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:43:33,485] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:43:34,499] DEBUG: AXS/KRW | age: 10 | profit: -1.12%
[2026-03-28 07:43:34,499] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:43:34,500] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:44:00,393] 🔍 [MONITOR] AXS/KRW | 현재가: 1,672 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:44:00,394] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:44:01,408] DEBUG: AXS/KRW | age: 10 | profit: -1.12%
[2026-03-28 07:44:01,409] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:44:01,409] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:44:27,281] 🔍 [MONITOR] AXS/KRW | 현재가: 1,672 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:44:27,281] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:44:28,292] DEBUG: AXS/KRW | age: 10 | profit: -1.12%
[2026-03-28 07:44:28,293] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:44:28,293] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:44:54,071] 🔍 [MONITOR] AXS/KRW | 현재가: 1,672 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:44:54,072] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:44:55,079] DEBUG: AXS/KRW | age: 10 | profit: -1.12%
[2026-03-28 07:44:55,081] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:44:55,081] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:45:20,997] 🔍 [MONITOR] AXS/KRW | 현재가: 1,672 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:45:20,997] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:45:22,004] DEBUG: AXS/KRW | age: 10 | profit: -1.12%
[2026-03-28 07:45:22,006] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:45:22,006] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:45:48,094] 🔍 [MONITOR] AXS/KRW | 현재가: 1,672 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:45:48,095] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:45:49,101] DEBUG: AXS/KRW | age: 10 | profit: -1.12%
[2026-03-28 07:45:49,101] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:45:49,102] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:46:14,925] 🔍 [MONITOR] AXS/KRW | 현재가: 1,672 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:46:14,926] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:46:15,934] DEBUG: AXS/KRW | age: 10 | profit: -1.12%
[2026-03-28 07:46:15,935] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:46:15,935] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:46:42,047] 🔍 [MONITOR] AXS/KRW | 현재가: 1,675 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:46:42,048] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:46:43,052] DEBUG: AXS/KRW | age: 10 | profit: -0.95%
[2026-03-28 07:46:43,053] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:46:43,053] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:47:08,978] 🔍 [MONITOR] AXS/KRW | 현재가: 1,675 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:47:08,978] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:47:09,983] DEBUG: AXS/KRW | age: 10 | profit: -0.95%
[2026-03-28 07:47:09,985] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:47:09,985] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:47:35,709] 🔍 [MONITOR] AXS/KRW | 현재가: 1,675 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:47:35,710] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:47:36,715] DEBUG: AXS/KRW | age: 10 | profit: -0.95%
[2026-03-28 07:47:36,716] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:47:36,716] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:48:02,332] 🔍 [MONITOR] AXS/KRW | 현재가: 1,675 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:48:02,332] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:48:03,335] DEBUG: AXS/KRW | age: 10 | profit: -0.95%
[2026-03-28 07:48:03,336] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:48:03,336] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:48:30,416] 🔍 [MONITOR] AXS/KRW | 현재가: 1,675 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:48:30,416] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:48:31,423] DEBUG: AXS/KRW | age: 10 | profit: -0.95%
[2026-03-28 07:48:31,423] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:48:31,424] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:48:59,665] 🔍 [MONITOR] AXS/KRW | 현재가: 1,675 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:48:59,666] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:49:00,675] DEBUG: AXS/KRW | age: 10 | profit: -0.95%
[2026-03-28 07:49:00,677] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:49:00,677] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:49:28,808] 🔍 [MONITOR] AXS/KRW | 현재가: 1,675 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:49:28,808] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:49:29,816] DEBUG: AXS/KRW | age: 10 | profit: -0.95%
[2026-03-28 07:49:29,817] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:49:29,817] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:49:57,909] 🔍 [MONITOR] AXS/KRW | 현재가: 1,675 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:49:57,909] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:49:58,919] DEBUG: AXS/KRW | age: 10 | profit: -0.95%
[2026-03-28 07:49:58,920] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:49:58,920] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:50:26,046] 🔍 [MONITOR] AXS/KRW | 현재가: 1,675 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:50:26,046] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:50:27,056] DEBUG: AXS/KRW | age: 10 | profit: -0.95%
[2026-03-28 07:50:27,057] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:50:27,057] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:50:52,650] 🔍 [MONITOR] AXS/KRW | 현재가: 1,675 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:50:52,650] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:50:53,655] DEBUG: AXS/KRW | age: 10 | profit: -0.95%
[2026-03-28 07:50:53,655] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:50:53,656] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:51:19,253] 🔍 [MONITOR] AXS/KRW | 현재가: 1,678 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:51:19,253] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:51:20,261] DEBUG: AXS/KRW | age: 10 | profit: -0.77%
[2026-03-28 07:51:20,261] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:51:20,262] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:51:45,865] 🔍 [MONITOR] AXS/KRW | 현재가: 1,678 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:51:45,866] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:51:46,864] DEBUG: AXS/KRW | age: 10 | profit: -0.77%
[2026-03-28 07:51:46,864] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:51:46,864] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
[2026-03-28 07:52:12,456] 🔍 [MONITOR] AXS/KRW | 현재가: 1,678 | 평단가: 1,691 (기록:1691.00 / 거래소:1691.00)
[2026-03-28 07:52:12,456] DEBUG: AXS/KRW | buy_time: 2026-03-28 02:29:37 | calc_age: 10
[2026-03-28 07:52:13,463] DEBUG: AXS/KRW | age: 10 | profit: -0.77%
[2026-03-28 07:52:13,464] DEBUG: AXS/KRW | 일반 매도 모드
[2026-03-28 07:52:13,464] DEBUG: AXS/KRW | TYPE: 2 | 매도 조건 탐지 시작
