[2026-02-13 06:07:13,561] [분석기록] ATOM/KRW | 사유: 📉 [TYPE2-탈락] 40선 밀착했으나 하락 관성 강함 (폭락 주의) | RSI: 41.95 | 거래량배수: 0.009 | 태그: 
[2026-02-13 06:21:15,055] [분석기록] ATOM/KRW | 사유: 📉 [TYPE2-탈락] 40선 밀착했으나 하락 관성 강함 (폭락 주의) | RSI: 45.91 | 거래량배수: 0.023 | 태그: 
[2026-02-13 06:44:39,692] 🚨 [ORDER CHECK] ATOM/KRW | 요청금액: 25,140 | 실제가용잔액: 27,934
🔍 [MONITOR] ATOM/KRW | 현재가: 2,911 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 9
[2026-02-13 16:11:41,721] DEBUG: ATOM/KRW | age: 9 | profit: 0.66%
[2026-02-13 16:11:41,722] DEBUG: ATOM/KRW | 1.55% 추가 상승시 급등 모드 전환. 상승률: 0.45%
[2026-02-13 16:11:41,722] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 16:11:41,722] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 16:12:49,258] DEBUG: ATOM/KRW | age: 9 | profit: 0.73%
[2026-02-13 16:12:49,258] DEBUG: ATOM/KRW | 1.48% 추가 상승시 급등 모드 전환. 상승률: 0.52%
[2026-02-13 16:12:49,259] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 16:12:49,259] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 16:13:56,789] DEBUG: ATOM/KRW | age: 9 | profit: 0.73%
[2026-02-13 16:13:56,790] DEBUG: ATOM/KRW | 1.48% 추가 상승시 급등 모드 전환. 상승률: 0.52%
[2026-02-13 16:13:56,790] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 16:13:56,790] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 16:15:05,381] DEBUG: ATOM/KRW | age: 9 | profit: 0.76%
[2026-02-13 16:15:05,381] DEBUG: ATOM/KRW | 1.45% 추가 상승시 급등 모드 전환. 상승률: 0.55%
[2026-02-13 16:15:05,382] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 16:15:05,382] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 16:16:12,913] DEBUG: ATOM/KRW | age: 9 | profit: 0.90%
[2026-02-13 16:16:12,914] DEBUG: ATOM/KRW | 1.31% 추가 상승시 급등 모드 전환. 상승률: 0.69%
[2026-02-13 16:16:12,914] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 16:16:12,914] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,911 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 9
🔍 [MONITOR] ATOM/KRW | 현재가: 2,913 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 9
🔍 [MONITOR] ATOM/KRW | 현재가: 2,913 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 9
🔍 [MONITOR] ATOM/KRW | 현재가: 2,914 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 9
🔍 [MONITOR] ATOM/KRW | 현재가: 2,918 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 9
[2026-02-13 16:17:20,742] DEBUG: ATOM/KRW | age: 9 | profit: 0.69%
[2026-02-13 16:17:20,743] DEBUG: ATOM/KRW | 1.52% 추가 상승시 급등 모드 전환. 상승률: 0.48%
[2026-02-13 16:17:20,743] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 16:17:20,743] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,912 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 9
[2026-02-13 16:18:28,541] DEBUG: ATOM/KRW | age: 9 | profit: 0.69%
[2026-02-13 16:18:28,541] DEBUG: ATOM/KRW | 1.52% 추가 상승시 급등 모드 전환. 상승률: 0.48%
[2026-02-13 16:18:28,542] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 16:18:28,542] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,912 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 9
[2026-02-13 16:19:36,402] DEBUG: ATOM/KRW | age: 9 | profit: 0.69%
[2026-02-13 16:19:36,403] DEBUG: ATOM/KRW | 1.52% 추가 상승시 급등 모드 전환. 상승률: 0.48%
[2026-02-13 16:19:36,403] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 16:19:36,403] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,912 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 9
[2026-02-13 16:20:44,338] DEBUG: ATOM/KRW | age: 9 | profit: 0.69%
[2026-02-13 16:20:44,339] DEBUG: ATOM/KRW | 1.52% 추가 상승시 급등 모드 전환. 상승률: 0.48%
[2026-02-13 16:20:44,339] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 16:20:44,339] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,912 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 9
[2026-02-13 16:21:51,974] DEBUG: ATOM/KRW | age: 9 | profit: 0.97%
[2026-02-13 16:21:51,988] DEBUG: ATOM/KRW | 1.24% 추가 상승시 급등 모드 전환. 상승률: 0.76%
[2026-02-13 16:21:51,988] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 16:21:51,988] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,920 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 9
[2026-02-13 16:22:59,697] DEBUG: ATOM/KRW | age: 9 | profit: 0.90%
[2026-02-13 16:22:59,697] DEBUG: ATOM/KRW | 1.31% 추가 상승시 급등 모드 전환. 상승률: 0.69%
[2026-02-13 16:22:59,698] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 16:22:59,698] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,918 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 9
[2026-02-13 16:24:07,375] DEBUG: ATOM/KRW | age: 9 | profit: 0.90%
[2026-02-13 16:24:07,377] DEBUG: ATOM/KRW | 1.31% 추가 상승시 급등 모드 전환. 상승률: 0.69%
[2026-02-13 16:24:07,377] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 16:24:07,378] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,918 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 9
[2026-02-13 16:25:15,033] DEBUG: ATOM/KRW | age: 9 | profit: 0.90%
[2026-02-13 16:25:15,034] DEBUG: ATOM/KRW | 1.31% 추가 상승시 급등 모드 전환. 상승률: 0.69%
[2026-02-13 16:25:15,034] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 16:25:15,035] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,918 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 9
[2026-02-13 16:26:22,572] DEBUG: ATOM/KRW | age: 9 | profit: 0.90%
[2026-02-13 16:26:22,573] DEBUG: ATOM/KRW | 1.31% 추가 상승시 급등 모드 전환. 상승률: 0.69%
[2026-02-13 16:26:22,573] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 16:26:22,573] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 16:27:30,111] DEBUG: ATOM/KRW | age: 10 | profit: 0.90%
[2026-02-13 16:27:30,111] DEBUG: ATOM/KRW | 1.31% 추가 상승시 급등 모드 전환. 상승률: 0.69%
[2026-02-13 16:27:30,112] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 16:27:30,112] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 16:28:37,642] DEBUG: ATOM/KRW | age: 10 | profit: 0.90%
[2026-02-13 16:28:37,643] DEBUG: ATOM/KRW | 1.31% 추가 상승시 급등 모드 전환. 상승률: 0.69%
[2026-02-13 16:28:37,643] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 16:28:37,643] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 16:28:40,696] 🚨 [FINAL CHECK] ATOM/KRW | JSON데이터유무:True | 최종평단:2892.006851819774
[2026-02-13 16:28:40,697] 📊 [CALC RESULT] ATOM/KRW | 수익률:0.90% | 수익금:270원
[2026-02-13 16:28:41,231] DEBUG: ATOM/KRW | age: 10 | profit: 0.90%
[2026-02-13 16:28:41,232] DEBUG: ATOM/KRW | 1.31% 추가 상승시 급등 모드 전환. 상승률: 0.69%
[2026-02-13 16:28:41,232] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 16:28:41,232] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 16:29:45,225] DEBUG: ATOM/KRW | age: 10 | profit: 0.90%
[2026-02-13 16:29:45,226] DEBUG: ATOM/KRW | 1.31% 추가 상승시 급등 모드 전환. 상승률: 0.69%
[2026-02-13 16:29:45,226] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 16:29:45,226] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 16:30:53,797] DEBUG: ATOM/KRW | age: 10 | profit: 0.90%
[2026-02-13 16:30:53,799] DEBUG: ATOM/KRW | 1.31% 추가 상승시 급등 모드 전환. 상승률: 0.69%
[2026-02-13 16:30:53,799] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 16:30:53,799] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,918 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 9
🔍 [MONITOR] ATOM/KRW | 현재가: 2,918 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 10
🔍 [MONITOR] ATOM/KRW | 현재가: 2,918 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 10
🔍 [MONITOR] ATOM/KRW | 현재가: 2,918 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 10
🔍 [MONITOR] ATOM/KRW | 현재가: 2,918 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 10
🔍 [MONITOR] ATOM/KRW | 현재가: 2,916 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 10
▶ 스캔 중: [60/447] SAND/KRW    [2026-02-13 16:32:01,703] DEBUG: ATOM/KRW | age: 10 | profit: 0.83%
[2026-02-13 16:32:01,704] DEBUG: ATOM/KRW | 2.00% 추가 상승시 급등 모드 전환. 상승률: 0.00%
[2026-02-13 16:32:01,704] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 16:32:01,704] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 16:35:17,119] DEBUG: ATOM/KRW | age: 10 | profit: 0.73%
[2026-02-13 16:35:17,120] DEBUG: ATOM/KRW | 2.10% 추가 상승시 급등 모드 전환. 상승률: -0.10%
[2026-02-13 16:35:17,121] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 16:35:17,121] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,913 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 10
[2026-02-13 16:36:24,880] DEBUG: ATOM/KRW | age: 10 | profit: 0.73%
[2026-02-13 16:36:24,880] DEBUG: ATOM/KRW | 2.10% 추가 상승시 급등 모드 전환. 상승률: -0.10%
[2026-02-13 16:36:24,881] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 16:36:24,881] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,913 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 10
🔍 [MONITOR] ATOM/KRW | 현재가: 2,911 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 10
▶ 스캔 중: [350/447] FLOCK/KRW   [2026-02-13 16:37:32,811] DEBUG: ATOM/KRW | age: 10 | profit: 0.66%
[2026-02-13 16:37:32,812] DEBUG: ATOM/KRW | 2.17% 추가 상승시 급등 모드 전환. 상승률: -0.17%
[2026-02-13 16:37:32,812] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 16:37:32,812] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 16:38:40,866] DEBUG: ATOM/KRW | age: 10 | profit: 0.66%
[2026-02-13 16:38:40,866] DEBUG: ATOM/KRW | 2.17% 추가 상승시 급등 모드 전환. 상승률: -0.17%
[2026-02-13 16:38:40,866] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 16:38:40,867] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,911 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 10
[2026-02-13 16:39:48,403] DEBUG: ATOM/KRW | age: 10 | profit: 0.66%
[2026-02-13 16:39:48,404] DEBUG: ATOM/KRW | 2.17% 추가 상승시 급등 모드 전환. 상승률: -0.17%
[2026-02-13 16:39:48,405] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 16:39:48,405] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 16:40:55,936] DEBUG: ATOM/KRW | age: 10 | profit: 0.48%
[2026-02-13 16:40:55,937] DEBUG: ATOM/KRW | 2.34% 추가 상승시 급등 모드 전환. 상승률: -0.34%
[2026-02-13 16:40:55,937] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 16:40:55,937] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 16:42:03,990] DEBUG: ATOM/KRW | age: 10 | profit: 0.69%
[2026-02-13 16:42:03,991] DEBUG: ATOM/KRW | 2.14% 추가 상승시 급등 모드 전환. 상승률: -0.14%
[2026-02-13 16:42:03,991] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 16:42:03,991] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 16:43:11,519] DEBUG: ATOM/KRW | age: 10 | profit: 0.69%
[2026-02-13 16:43:11,520] DEBUG: ATOM/KRW | 2.14% 추가 상승시 급등 모드 전환. 상승률: -0.14%
[2026-02-13 16:43:11,521] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 16:43:11,521] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 16:44:19,053] DEBUG: ATOM/KRW | age: 10 | profit: 0.69%
[2026-02-13 16:44:19,053] DEBUG: ATOM/KRW | 2.14% 추가 상승시 급등 모드 전환. 상승률: -0.14%
[2026-02-13 16:44:19,054] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 16:44:19,054] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,911 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 10
🔍 [MONITOR] ATOM/KRW | 현재가: 2,906 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 10
🔍 [MONITOR] ATOM/KRW | 현재가: 2,912 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 10
🔍 [MONITOR] ATOM/KRW | 현재가: 2,912 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 10
🔍 [MONITOR] ATOM/KRW | 현재가: 2,912 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 10
[2026-02-13 16:44:54,921] 🚨 [FINAL CHECK] ATOM/KRW | JSON데이터유무:True | 최종평단:2892.006851819774
[2026-02-13 16:44:54,921] 📊 [CALC RESULT] ATOM/KRW | 수익률:0.69% | 수익금:208원
[2026-02-13 16:44:55,465] DEBUG: ATOM/KRW | age: 10 | profit: 0.69%
[2026-02-13 16:44:55,466] DEBUG: ATOM/KRW | 2.14% 추가 상승시 급등 모드 전환. 상승률: -0.14%
[2026-02-13 16:44:55,466] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 16:44:55,466] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 16:45:30,159] DEBUG: ATOM/KRW | age: 10 | profit: 0.69%
[2026-02-13 16:45:30,160] DEBUG: ATOM/KRW | 2.14% 추가 상승시 급등 모드 전환. 상승률: -0.14%
[2026-02-13 16:45:30,160] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 16:45:30,160] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,912 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 10
[2026-02-13 16:46:36,327] DEBUG: ATOM/KRW | age: 10 | profit: 0.69%
[2026-02-13 16:46:36,328] DEBUG: ATOM/KRW | 2.14% 추가 상승시 급등 모드 전환. 상승률: -0.14%
[2026-02-13 16:46:36,328] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 16:46:36,328] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,912 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 10
[2026-02-13 16:47:42,502] DEBUG: ATOM/KRW | age: 10 | profit: 0.69%
[2026-02-13 16:47:42,503] DEBUG: ATOM/KRW | 2.14% 추가 상승시 급등 모드 전환. 상승률: -0.14%
[2026-02-13 16:47:42,503] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 16:47:42,503] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,912 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 10
[2026-02-13 16:48:49,474] DEBUG: ATOM/KRW | age: 10 | profit: 0.69%
[2026-02-13 16:48:49,476] DEBUG: ATOM/KRW | 2.14% 추가 상승시 급등 모드 전환. 상승률: -0.14%
[2026-02-13 16:48:49,476] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 16:48:49,476] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,912 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 10
[2026-02-13 16:49:57,585] DEBUG: ATOM/KRW | age: 10 | profit: 0.69%
[2026-02-13 16:49:57,586] DEBUG: ATOM/KRW | 2.14% 추가 상승시 급등 모드 전환. 상승률: -0.14%
[2026-02-13 16:49:57,586] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 16:49:57,586] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,912 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 10
[2026-02-13 16:51:05,782] DEBUG: ATOM/KRW | age: 10 | profit: 0.69%
[2026-02-13 16:51:05,784] DEBUG: ATOM/KRW | 2.14% 추가 상승시 급등 모드 전환. 상승률: -0.14%
[2026-02-13 16:51:05,784] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 16:51:05,784] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,912 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 10
[2026-02-13 16:52:14,276] DEBUG: ATOM/KRW | age: 10 | profit: 0.69%
[2026-02-13 16:52:14,277] DEBUG: ATOM/KRW | 2.14% 추가 상승시 급등 모드 전환. 상승률: -0.14%
[2026-02-13 16:52:14,277] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 16:52:14,277] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,912 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 10
[2026-02-13 16:53:22,319] DEBUG: ATOM/KRW | age: 10 | profit: 0.69%
[2026-02-13 16:53:22,319] DEBUG: ATOM/KRW | 2.14% 추가 상승시 급등 모드 전환. 상승률: -0.14%
[2026-02-13 16:53:22,319] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 16:53:22,320] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 16:54:30,360] DEBUG: ATOM/KRW | age: 10 | profit: 0.69%
[2026-02-13 16:54:30,361] DEBUG: ATOM/KRW | 2.14% 추가 상승시 급등 모드 전환. 상승률: -0.14%
[2026-02-13 16:54:30,361] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 16:54:30,361] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 16:55:38,391] DEBUG: ATOM/KRW | age: 10 | profit: 0.66%
